
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	x2,0x10
     6f4:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     6f8:	fe042783          	lw	x15,-32(x8)
     6fc:	00178793          	addi	x15,x15,1
     700:	fef42023          	sw	x15,-32(x8)
     704:	fe042703          	lw	x14,-32(x8)
     708:	00500793          	addi	x15,x0,5
     70c:	f8e7f4e3          	bgeu	x15,x14,694 <print_location+0x238>
#   }
#   if (!add_list_sep) {
     710:	fef44783          	lbu	x15,-17(x8)
     714:	00079a63          	bne	x15,x0,728 <print_location+0x2cc>
#     uart_send_str("none");
     718:	000017b7          	lui	x15,0x1
     71c:	6b878513          	addi	x10,x15,1720 # 16b8 <uart_read_char+0x1c0>
     720:	00001097          	auipc	x1,0x1
     724:	c5c080e7          	jalr	x1,-932(x1) # 137c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     728:	000017b7          	lui	x15,0x1
     72c:	5e078513          	addi	x10,x15,1504 # 15e0 <uart_read_char+0xe8>
     730:	00001097          	auipc	x1,0x1
     734:	c4c080e7          	jalr	x1,-948(x1) # 137c <uart_send_str>
# }
     738:	00000013          	addi	x0,x0,0
     73c:	04c12083          	lw	x1,76(x2)
     740:	04812403          	lw	x8,72(x2)
     744:	05010113          	addi	x2,x2,80
     748:	00008067          	jalr	x0,0(x1)

0000074c <action_inventory>:
# 
# void action_inventory(entity_id eid) {
     74c:	fd010113          	addi	x2,x2,-48
     750:	02112623          	sw	x1,44(x2)
     754:	02812423          	sw	x8,40(x2)
     758:	03010413          	addi	x8,x2,48
     75c:	00050793          	addi	x15,x10,0
     760:	fcf40fa3          	sb	x15,-33(x8)
#   uart_send_str("u have: ");
     764:	000017b7          	lui	x15,0x1
     768:	6c078513          	addi	x10,x15,1728 # 16c0 <uart_read_char+0x1c8>
     76c:	00001097          	auipc	x1,0x1
     770:	c10080e7          	jalr	x1,-1008(x1) # 137c <uart_send_str>
#   bool add_list_sep = FALSE;
     774:	fe0407a3          	sb	x0,-17(x8)
#   const object_id *lso = entities[eid].objects;
     778:	fdf44703          	lbu	x14,-33(x8)
     77c:	00070793          	addi	x15,x14,0
     780:	00279793          	slli	x15,x15,0x2
     784:	00e787b3          	add	x15,x15,x14
     788:	00379793          	slli	x15,x15,0x3
     78c:	00003737          	lui	x14,0x3
     790:	85470713          	addi	x14,x14,-1964 # 2854 <entities>
     794:	00e787b3          	add	x15,x15,x14
     798:	00578793          	addi	x15,x15,5
     79c:	fef42223          	sw	x15,-28(x8)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     7a0:	fe042423          	sw	x0,-24(x8)
     7a4:	0740006f          	jal	x0,818 <action_inventory+0xcc>
#     const object_id oid = lso[i];
     7a8:	fe442703          	lw	x14,-28(x8)
     7ac:	fe842783          	lw	x15,-24(x8)
     7b0:	00f707b3          	add	x15,x14,x15
     7b4:	0007c783          	lbu	x15,0(x15)
     7b8:	fef401a3          	sb	x15,-29(x8)
#     if (!oid)
     7bc:	fe344783          	lbu	x15,-29(x8)
     7c0:	06078463          	beq	x15,x0,828 <action_inventory+0xdc>
#       break;
#     if (add_list_sep) {
     7c4:	fef44783          	lbu	x15,-17(x8)
     7c8:	00078c63          	beq	x15,x0,7e0 <action_inventory+0x94>
#       uart_send_str(", ");
     7cc:	000017b7          	lui	x15,0x1
     7d0:	69878513          	addi	x10,x15,1688 # 1698 <uart_read_char+0x1a0>
     7d4:	00001097          	auipc	x1,0x1
     7d8:	ba8080e7          	jalr	x1,-1112(x1) # 137c <uart_send_str>
     7dc:	00c0006f          	jal	x0,7e8 <action_inventory+0x9c>
#     } else {
#       add_list_sep = TRUE;
     7e0:	00100793          	addi	x15,x0,1
     7e4:	fef407a3          	sb	x15,-17(x8)
#     }
#     uart_send_str(objects[oid].name);
     7e8:	fe344783          	lbu	x15,-29(x8)
     7ec:	00003737          	lui	x14,0x3
     7f0:	84470713          	addi	x14,x14,-1980 # 2844 <objects>
     7f4:	00279793          	slli	x15,x15,0x2
     7f8:	00f707b3          	add	x15,x14,x15
     7fc:	0007a783          	lw	x15,0(x15)
     800:	00078513          	addi	x10,x15,0
     804:	00001097          	auipc	x1,0x1
     808:	b78080e7          	jalr	x1,-1160(x1) # 137c <uart_send_str>
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     80c:	fe842783          	lw	x15,-24(x8)
     810:	00178793          	addi	x15,x15,1
     814:	fef42423          	sw	x15,-24(x8)
     818:	fe842703          	lw	x14,-24(x8)
     81c:	01f00793          	addi	x15,x0,31
     820:	f8e7f4e3          	bgeu	x15,x14,7a8 <action_inventory+0x5c>
     824:	0080006f          	jal	x0,82c <action_inventory+0xe0>
#       break;
     828:	00000013          	addi	x0,x0,0
#   }
#   if (!add_list_sep) {
     82c:	fef44783          	lbu	x15,-17(x8)
     830:	00079a63          	bne	x15,x0,844 <action_inventory+0xf8>
#     uart_send_str("nothing");
     834:	000017b7          	lui	x15,0x1
     838:	69c78513          	addi	x10,x15,1692 # 169c <uart_read_char+0x1a4>
     83c:	00001097          	auipc	x1,0x1
     840:	b40080e7          	jalr	x1,-1216(x1) # 137c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     844:	000017b7          	lui	x15,0x1
     848:	5e078513          	addi	x10,x15,1504 # 15e0 <uart_read_char+0xe8>
     84c:	00001097          	auipc	x1,0x1
     850:	b30080e7          	jalr	x1,-1232(x1) # 137c <uart_send_str>
# }
     854:	00000013          	addi	x0,x0,0
     858:	02c12083          	lw	x1,44(x2)
     85c:	02812403          	lw	x8,40(x2)
     860:	03010113          	addi	x2,x2,48
     864:	00008067          	jalr	x0,0(x1)

00000868 <remove_object_from_list_by_index>:
# 
# void remove_object_from_list_by_index(object_id list[], unsigned ix) {
     868:	fd010113          	addi	x2,x2,-48
     86c:	02812623          	sw	x8,44(x2)
     870:	03010413          	addi	x8,x2,48
     874:	fca42e23          	sw	x10,-36(x8)
     878:	fcb42c23          	sw	x11,-40(x8)
#   object_id *ptr = &list[ix];
     87c:	fdc42703          	lw	x14,-36(x8)
     880:	fd842783          	lw	x15,-40(x8)
     884:	00f707b3          	add	x15,x14,x15
     888:	fef42623          	sw	x15,-20(x8)
#   while (1) {
#     *ptr = *(ptr + 1);
     88c:	fec42783          	lw	x15,-20(x8)
     890:	0017c703          	lbu	x14,1(x15)
     894:	fec42783          	lw	x15,-20(x8)
     898:	00e78023          	sb	x14,0(x15)
#     if (!*ptr)
     89c:	fec42783          	lw	x15,-20(x8)
     8a0:	0007c783          	lbu	x15,0(x15)
     8a4:	00078a63          	beq	x15,x0,8b8 <remove_object_from_list_by_index+0x50>
#       return;
#     ptr++;
     8a8:	fec42783          	lw	x15,-20(x8)
     8ac:	00178793          	addi	x15,x15,1
     8b0:	fef42623          	sw	x15,-20(x8)
#     *ptr = *(ptr + 1);
     8b4:	fd9ff06f          	jal	x0,88c <remove_object_from_list_by_index+0x24>
#       return;
     8b8:	00000013          	addi	x0,x0,0
#   }
# }
     8bc:	02c12403          	lw	x8,44(x2)
     8c0:	03010113          	addi	x2,x2,48
     8c4:	00008067          	jalr	x0,0(x1)

000008c8 <add_object_to_list>:
# 
# bool add_object_to_list(object_id list[], unsigned list_len, object_id oid) {
     8c8:	fd010113          	addi	x2,x2,-48
     8cc:	02112623          	sw	x1,44(x2)
     8d0:	02812423          	sw	x8,40(x2)
     8d4:	03010413          	addi	x8,x2,48
     8d8:	fca42e23          	sw	x10,-36(x8)
     8dc:	fcb42c23          	sw	x11,-40(x8)
     8e0:	00060793          	addi	x15,x12,0
     8e4:	fcf40ba3          	sb	x15,-41(x8)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     8e8:	fe042623          	sw	x0,-20(x8)
     8ec:	0580006f          	jal	x0,944 <add_object_to_list+0x7c>
#     if (list[i])
     8f0:	fdc42703          	lw	x14,-36(x8)
     8f4:	fec42783          	lw	x15,-20(x8)
     8f8:	00f707b3          	add	x15,x14,x15
     8fc:	0007c783          	lbu	x15,0(x15)
     900:	02079a63          	bne	x15,x0,934 <add_object_to_list+0x6c>
#       continue;
#     list[i] = oid;
     904:	fdc42703          	lw	x14,-36(x8)
     908:	fec42783          	lw	x15,-20(x8)
     90c:	00f707b3          	add	x15,x14,x15
     910:	fd744703          	lbu	x14,-41(x8)
     914:	00e78023          	sb	x14,0(x15)
#     list[i + 1] = 0;
     918:	fec42783          	lw	x15,-20(x8)
     91c:	00178793          	addi	x15,x15,1
     920:	fdc42703          	lw	x14,-36(x8)
     924:	00f707b3          	add	x15,x14,x15
     928:	00078023          	sb	x0,0(x15)
#     return TRUE;
     92c:	00100793          	addi	x15,x0,1
     930:	0380006f          	jal	x0,968 <add_object_to_list+0xa0>
#       continue;
     934:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     938:	fec42783          	lw	x15,-20(x8)
     93c:	00178793          	addi	x15,x15,1
     940:	fef42623          	sw	x15,-20(x8)
     944:	fd842783          	lw	x15,-40(x8)
     948:	fff78793          	addi	x15,x15,-1
     94c:	fec42703          	lw	x14,-20(x8)
     950:	faf760e3          	bltu	x14,x15,8f0 <add_object_to_list+0x28>
#   }
#   uart_send_str("space full\r\n");
     954:	000017b7          	lui	x15,0x1
     958:	6cc78513          	addi	x10,x15,1740 # 16cc <uart_read_char+0x1d4>
     95c:	00001097          	auipc	x1,0x1
     960:	a20080e7          	jalr	x1,-1504(x1) # 137c <uart_send_str>
#   return FALSE;
     964:	00000793          	addi	x15,x0,0
# }
     968:	00078513          	addi	x10,x15,0
     96c:	02c12083          	lw	x1,44(x2)
     970:	02812403          	lw	x8,40(x2)
     974:	03010113          	addi	x2,x2,48
     978:	00008067          	jalr	x0,0(x1)

0000097c <add_entity_to_list>:
# 
# bool add_entity_to_list(entity_id list[], unsigned list_len, entity_id eid) {
     97c:	fd010113          	addi	x2,x2,-48
     980:	02112623          	sw	x1,44(x2)
     984:	02812423          	sw	x8,40(x2)
     988:	03010413          	addi	x8,x2,48
     98c:	fca42e23          	sw	x10,-36(x8)
     990:	fcb42c23          	sw	x11,-40(x8)
     994:	00060793          	addi	x15,x12,0
     998:	fcf40ba3          	sb	x15,-41(x8)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     99c:	fe042623          	sw	x0,-20(x8)
     9a0:	0580006f          	jal	x0,9f8 <add_entity_to_list+0x7c>
#     if (list[i])
     9a4:	fdc42703          	lw	x14,-36(x8)
     9a8:	fec42783          	lw	x15,-20(x8)
     9ac:	00f707b3          	add	x15,x14,x15
     9b0:	0007c783          	lbu	x15,0(x15)
     9b4:	02079a63          	bne	x15,x0,9e8 <add_entity_to_list+0x6c>
#       continue;
#     list[i] = eid;
     9b8:	fdc42703          	lw	x14,-36(x8)
     9bc:	fec42783          	lw	x15,-20(x8)
     9c0:	00f707b3          	add	x15,x14,x15
     9c4:	fd744703          	lbu	x14,-41(x8)
     9c8:	00e78023          	sb	x14,0(x15)
#     list[i + 1] = 0;
     9cc:	fec42783          	lw	x15,-20(x8)
     9d0:	00178793          	addi	x15,x15,1
     9d4:	fdc42703          	lw	x14,-36(x8)
     9d8:	00f707b3          	add	x15,x14,x15
     9dc:	00078023          	sb	x0,0(x15)
#     return TRUE;
     9e0:	00100793          	addi	x15,x0,1
     9e4:	0380006f          	jal	x0,a1c <add_entity_to_list+0xa0>
#       continue;
     9e8:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     9ec:	fec42783          	lw	x15,-20(x8)
     9f0:	00178793          	addi	x15,x15,1
     9f4:	fef42623          	sw	x15,-20(x8)
     9f8:	fd842783          	lw	x15,-40(x8)
     9fc:	fff78793          	addi	x15,x15,-1
     a00:	fec42703          	lw	x14,-20(x8)
     a04:	faf760e3          	bltu	x14,x15,9a4 <add_entity_to_list+0x28>
#   }
#   uart_send_str("location full\r\n");
     a08:	000017b7          	lui	x15,0x1
     a0c:	6dc78513          	addi	x10,x15,1756 # 16dc <uart_read_char+0x1e4>
     a10:	00001097          	auipc	x1,0x1
     a14:	96c080e7          	jalr	x1,-1684(x1) # 137c <uart_send_str>
#   return FALSE;
     a18:	00000793          	addi	x15,x0,0
# }
     a1c:	00078513          	addi	x10,x15,0
     a20:	02c12083          	lw	x1,44(x2)
     a24:	02812403          	lw	x8,40(x2)
     a28:	03010113          	addi	x2,x2,48
     a2c:	00008067          	jalr	x0,0(x1)

00000a30 <remove_entity_from_list>:
# 
# void remove_entity_from_list(entity_id list[], unsigned list_len,
#                              entity_id eid) {
     a30:	fd010113          	addi	x2,x2,-48
     a34:	02112623          	sw	x1,44(x2)
     a38:	02812423          	sw	x8,40(x2)
     a3c:	03010413          	addi	x8,x2,48
     a40:	fca42e23          	sw	x10,-36(x8)
     a44:	fcb42c23          	sw	x11,-40(x8)
     a48:	00060793          	addi	x15,x12,0
     a4c:	fcf40ba3          	sb	x15,-41(x8)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     a50:	fe042623          	sw	x0,-20(x8)
     a54:	0900006f          	jal	x0,ae4 <remove_entity_from_list+0xb4>
#     if (list[i] != eid)
     a58:	fdc42703          	lw	x14,-36(x8)
     a5c:	fec42783          	lw	x15,-20(x8)
     a60:	00f707b3          	add	x15,x14,x15
     a64:	0007c783          	lbu	x15,0(x15)
     a68:	fd744703          	lbu	x14,-41(x8)
     a6c:	06f71463          	bne	x14,x15,ad4 <remove_entity_from_list+0xa4>
#       continue;
#     // list_len - 1 since last element has to be 0
#     for (unsigned j = i; j < list_len - 1; j++) {
     a70:	fec42783          	lw	x15,-20(x8)
     a74:	fef42423          	sw	x15,-24(x8)
     a78:	0480006f          	jal	x0,ac0 <remove_entity_from_list+0x90>
#       list[j] = list[j + 1];
     a7c:	fe842783          	lw	x15,-24(x8)
     a80:	00178793          	addi	x15,x15,1
     a84:	fdc42703          	lw	x14,-36(x8)
     a88:	00f70733          	add	x14,x14,x15
     a8c:	fdc42683          	lw	x13,-36(x8)
     a90:	fe842783          	lw	x15,-24(x8)
     a94:	00f687b3          	add	x15,x13,x15
     a98:	00074703          	lbu	x14,0(x14)
     a9c:	00e78023          	sb	x14,0(x15)
#       if (!list[j])
     aa0:	fdc42703          	lw	x14,-36(x8)
     aa4:	fe842783          	lw	x15,-24(x8)
     aa8:	00f707b3          	add	x15,x14,x15
     aac:	0007c783          	lbu	x15,0(x15)
     ab0:	04078c63          	beq	x15,x0,b08 <remove_entity_from_list+0xd8>
#     for (unsigned j = i; j < list_len - 1; j++) {
     ab4:	fe842783          	lw	x15,-24(x8)
     ab8:	00178793          	addi	x15,x15,1
     abc:	fef42423          	sw	x15,-24(x8)
     ac0:	fd842783          	lw	x15,-40(x8)
     ac4:	fff78793          	addi	x15,x15,-1
     ac8:	fe842703          	lw	x14,-24(x8)
     acc:	faf768e3          	bltu	x14,x15,a7c <remove_entity_from_list+0x4c>
     ad0:	0080006f          	jal	x0,ad8 <remove_entity_from_list+0xa8>
#       continue;
     ad4:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     ad8:	fec42783          	lw	x15,-20(x8)
     adc:	00178793          	addi	x15,x15,1
     ae0:	fef42623          	sw	x15,-20(x8)
     ae4:	fd842783          	lw	x15,-40(x8)
     ae8:	fff78793          	addi	x15,x15,-1
     aec:	fec42703          	lw	x14,-20(x8)
     af0:	f6f764e3          	bltu	x14,x15,a58 <remove_entity_from_list+0x28>
#         return;
#     }
#   }
#   uart_send_str("entity not here\r\n");
     af4:	000017b7          	lui	x15,0x1
     af8:	6ec78513          	addi	x10,x15,1772 # 16ec <uart_read_char+0x1f4>
     afc:	00001097          	auipc	x1,0x1
     b00:	880080e7          	jalr	x1,-1920(x1) # 137c <uart_send_str>
     b04:	0080006f          	jal	x0,b0c <remove_entity_from_list+0xdc>
#         return;
     b08:	00000013          	addi	x0,x0,0
# }
     b0c:	02c12083          	lw	x1,44(x2)
     b10:	02812403          	lw	x8,40(x2)
     b14:	03010113          	addi	x2,x2,48
     b18:	00008067          	jalr	x0,0(x1)

00000b1c <remove_entity_from_list_by_index>:
# 
# void remove_entity_from_list_by_index(entity_id list[], unsigned ix) {
     b1c:	fd010113          	addi	x2,x2,-48
     b20:	02812623          	sw	x8,44(x2)
     b24:	03010413          	addi	x8,x2,48
     b28:	fca42e23          	sw	x10,-36(x8)
     b2c:	fcb42c23          	sw	x11,-40(x8)
#   entity_id *ptr = &list[ix];
     b30:	fdc42703          	lw	x14,-36(x8)
     b34:	fd842783          	lw	x15,-40(x8)
     b38:	00f707b3          	add	x15,x14,x15
     b3c:	fef42623          	sw	x15,-20(x8)
#   while (1) {
#     *ptr = *(ptr + 1);
     b40:	fec42783          	lw	x15,-20(x8)
     b44:	0017c703          	lbu	x14,1(x15)
     b48:	fec42783          	lw	x15,-20(x8)
     b4c:	00e78023          	sb	x14,0(x15)
#     if (!*ptr)
     b50:	fec42783          	lw	x15,-20(x8)
     b54:	0007c783          	lbu	x15,0(x15)
     b58:	00078a63          	beq	x15,x0,b6c <remove_entity_from_list_by_index+0x50>
#       return;
#     ptr++;
     b5c:	fec42783          	lw	x15,-20(x8)
     b60:	00178793          	addi	x15,x15,1
     b64:	fef42623          	sw	x15,-20(x8)
#     *ptr = *(ptr + 1);
     b68:	fd9ff06f          	jal	x0,b40 <remove_entity_from_list_by_index+0x24>
#       return;
     b6c:	00000013          	addi	x0,x0,0
#   }
# }
     b70:	02c12403          	lw	x8,44(x2)
     b74:	03010113          	addi	x2,x2,48
     b78:	00008067          	jalr	x0,0(x1)

00000b7c <action_take>:
# 
# void action_take(entity_id eid, name obj) {
     b7c:	fd010113          	addi	x2,x2,-48
     b80:	02112623          	sw	x1,44(x2)
     b84:	02812423          	sw	x8,40(x2)
     b88:	03010413          	addi	x8,x2,48
     b8c:	00050793          	addi	x15,x10,0
     b90:	fcb42c23          	sw	x11,-40(x8)
     b94:	fcf40fa3          	sb	x15,-33(x8)
#   entity *ent = &entities[eid];
     b98:	fdf44703          	lbu	x14,-33(x8)
     b9c:	00070793          	addi	x15,x14,0
     ba0:	00279793          	slli	x15,x15,0x2
     ba4:	00e787b3          	add	x15,x15,x14
     ba8:	00379793          	slli	x15,x15,0x3
     bac:	00003737          	lui	x14,0x3
     bb0:	85470713          	addi	x14,x14,-1964 # 2854 <entities>
     bb4:	00e787b3          	add	x15,x15,x14
     bb8:	fef42423          	sw	x15,-24(x8)
#   object_id *lso = locations[ent->location].objects;
     bbc:	fe842783          	lw	x15,-24(x8)
     bc0:	0047c783          	lbu	x15,4(x15)
     bc4:	00078713          	addi	x14,x15,0
     bc8:	00070793          	addi	x15,x14,0
     bcc:	00379793          	slli	x15,x15,0x3
     bd0:	00e787b3          	add	x15,x15,x14
     bd4:	00279793          	slli	x15,x15,0x2
     bd8:	00e787b3          	add	x15,x15,x14
     bdc:	00279793          	slli	x15,x15,0x2
     be0:	00003737          	lui	x14,0x3
     be4:	8cc70713          	addi	x14,x14,-1844 # 28cc <locations>
     be8:	00e787b3          	add	x15,x15,x14
     bec:	00478793          	addi	x15,x15,4
     bf0:	fef42223          	sw	x15,-28(x8)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     bf4:	fe042623          	sw	x0,-20(x8)
     bf8:	09c0006f          	jal	x0,c94 <action_take+0x118>
#     const object_id oid = lso[i];
     bfc:	fe442703          	lw	x14,-28(x8)
     c00:	fec42783          	lw	x15,-20(x8)
     c04:	00f707b3          	add	x15,x14,x15
     c08:	0007c783          	lbu	x15,0(x15)
     c0c:	fef401a3          	sb	x15,-29(x8)
#     if (!oid)
     c10:	fe344783          	lbu	x15,-29(x8)
     c14:	08078863          	beq	x15,x0,ca4 <action_take+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     c18:	fe344783          	lbu	x15,-29(x8)
     c1c:	00003737          	lui	x14,0x3
     c20:	84470713          	addi	x14,x14,-1980 # 2844 <objects>
     c24:	00279793          	slli	x15,x15,0x2
     c28:	00f707b3          	add	x15,x14,x15
     c2c:	0007a783          	lw	x15,0(x15)
     c30:	fd842583          	lw	x11,-40(x8)
     c34:	00078513          	addi	x10,x15,0
     c38:	00000097          	auipc	x1,0x0
     c3c:	6c8080e7          	jalr	x1,1736(x1) # 1300 <strings_equal>
     c40:	00050793          	addi	x15,x10,0
     c44:	04078063          	beq	x15,x0,c84 <action_take+0x108>
#       continue;
#     if (add_object_to_list(ent->objects, ENTITY_MAX_OBJECTS, oid)) {
     c48:	fe842783          	lw	x15,-24(x8)
     c4c:	00578793          	addi	x15,x15,5
     c50:	fe344703          	lbu	x14,-29(x8)
     c54:	00070613          	addi	x12,x14,0
     c58:	02000593          	addi	x11,x0,32
     c5c:	00078513          	addi	x10,x15,0
     c60:	00000097          	auipc	x1,0x0
     c64:	c68080e7          	jalr	x1,-920(x1) # 8c8 <add_object_to_list>
     c68:	00050793          	addi	x15,x10,0
     c6c:	04078e63          	beq	x15,x0,cc8 <action_take+0x14c>
#       remove_object_from_list_by_index(lso, i);
     c70:	fec42583          	lw	x11,-20(x8)
     c74:	fe442503          	lw	x10,-28(x8)
     c78:	00000097          	auipc	x1,0x0
     c7c:	bf0080e7          	jalr	x1,-1040(x1) # 868 <remove_object_from_list_by_index>
#     }
#     return;
     c80:	0480006f          	jal	x0,cc8 <action_take+0x14c>
#       continue;
     c84:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     c88:	fec42783          	lw	x15,-20(x8)
     c8c:	00178793          	addi	x15,x15,1
     c90:	fef42623          	sw	x15,-20(x8)
     c94:	fec42703          	lw	x14,-20(x8)
     c98:	07f00793          	addi	x15,x0,127
     c9c:	f6e7f0e3          	bgeu	x15,x14,bfc <action_take+0x80>
     ca0:	0080006f          	jal	x0,ca8 <action_take+0x12c>
#       break;
     ca4:	00000013          	addi	x0,x0,0
#   }
#   uart_send_str(obj);
     ca8:	fd842503          	lw	x10,-40(x8)
     cac:	00000097          	auipc	x1,0x0
     cb0:	6d0080e7          	jalr	x1,1744(x1) # 137c <uart_send_str>
#   uart_send_str(" not here\r\n\r\n");
     cb4:	000017b7          	lui	x15,0x1
     cb8:	70078513          	addi	x10,x15,1792 # 1700 <uart_read_char+0x208>
     cbc:	00000097          	auipc	x1,0x0
     cc0:	6c0080e7          	jalr	x1,1728(x1) # 137c <uart_send_str>
     cc4:	0080006f          	jal	x0,ccc <action_take+0x150>
#     return;
     cc8:	00000013          	addi	x0,x0,0
# }
     ccc:	02c12083          	lw	x1,44(x2)
     cd0:	02812403          	lw	x8,40(x2)
     cd4:	03010113          	addi	x2,x2,48
     cd8:	00008067          	jalr	x0,0(x1)

00000cdc <action_drop>:
# 
# void action_drop(entity_id eid, name obj) {
     cdc:	fd010113          	addi	x2,x2,-48
     ce0:	02112623          	sw	x1,44(x2)
     ce4:	02812423          	sw	x8,40(x2)
     ce8:	03010413          	addi	x8,x2,48
     cec:	00050793          	addi	x15,x10,0
     cf0:	fcb42c23          	sw	x11,-40(x8)
     cf4:	fcf40fa3          	sb	x15,-33(x8)
#   entity *ent = &entities[eid];
     cf8:	fdf44703          	lbu	x14,-33(x8)
     cfc:	00070793          	addi	x15,x14,0
     d00:	00279793          	slli	x15,x15,0x2
     d04:	00e787b3          	add	x15,x15,x14
     d08:	00379793          	slli	x15,x15,0x3
     d0c:	00003737          	lui	x14,0x3
     d10:	85470713          	addi	x14,x14,-1964 # 2854 <entities>
     d14:	00e787b3          	add	x15,x15,x14
     d18:	fef42423          	sw	x15,-24(x8)
#   object_id *lso = ent->objects;
     d1c:	fe842783          	lw	x15,-24(x8)
     d20:	00578793          	addi	x15,x15,5
     d24:	fef42223          	sw	x15,-28(x8)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     d28:	fe042623          	sw	x0,-20(x8)
     d2c:	0c80006f          	jal	x0,df4 <action_drop+0x118>
#     const object_id oid = lso[i];
     d30:	fe442703          	lw	x14,-28(x8)
     d34:	fec42783          	lw	x15,-20(x8)
     d38:	00f707b3          	add	x15,x14,x15
     d3c:	0007c783          	lbu	x15,0(x15)
     d40:	fef401a3          	sb	x15,-29(x8)
#     if (!oid)
     d44:	fe344783          	lbu	x15,-29(x8)
     d48:	0a078e63          	beq	x15,x0,e04 <action_drop+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     d4c:	fe344783          	lbu	x15,-29(x8)
     d50:	00003737          	lui	x14,0x3
     d54:	84470713          	addi	x14,x14,-1980 # 2844 <objects>
     d58:	00279793          	slli	x15,x15,0x2
     d5c:	00f707b3          	add	x15,x14,x15
     d60:	0007a783          	lw	x15,0(x15)
     d64:	fd842583          	lw	x11,-40(x8)
     d68:	00078513          	addi	x10,x15,0
     d6c:	00000097          	auipc	x1,0x0
     d70:	594080e7          	jalr	x1,1428(x1) # 1300 <strings_equal>
     d74:	00050793          	addi	x15,x10,0
     d78:	06078663          	beq	x15,x0,de4 <action_drop+0x108>
#       continue;
#     if (add_object_to_list(locations[ent->location].objects,
     d7c:	fe842783          	lw	x15,-24(x8)
     d80:	0047c783          	lbu	x15,4(x15)
     d84:	00078713          	addi	x14,x15,0
     d88:	00070793          	addi	x15,x14,0
     d8c:	00379793          	slli	x15,x15,0x3
     d90:	00e787b3          	add	x15,x15,x14
     d94:	00279793          	slli	x15,x15,0x2
     d98:	00e787b3          	add	x15,x15,x14
     d9c:	00279793          	slli	x15,x15,0x2
     da0:	00003737          	lui	x14,0x3
     da4:	8cc70713          	addi	x14,x14,-1844 # 28cc <locations>
     da8:	00e787b3          	add	x15,x15,x14
     dac:	00478793          	addi	x15,x15,4
     db0:	fe344703          	lbu	x14,-29(x8)
     db4:	00070613          	addi	x12,x14,0
     db8:	08000593          	addi	x11,x0,128
     dbc:	00078513          	addi	x10,x15,0
     dc0:	00000097          	auipc	x1,0x0
     dc4:	b08080e7          	jalr	x1,-1272(x1) # 8c8 <add_object_to_list>
     dc8:	00050793          	addi	x15,x10,0
     dcc:	06078663          	beq	x15,x0,e38 <action_drop+0x15c>
#                            LOCATION_MAX_OBJECTS, oid)) {
#       remove_object_from_list_by_index(lso, i);
     dd0:	fec42583          	lw	x11,-20(x8)
     dd4:	fe442503          	lw	x10,-28(x8)
     dd8:	00000097          	auipc	x1,0x0
     ddc:	a90080e7          	jalr	x1,-1392(x1) # 868 <remove_object_from_list_by_index>
#     }
#     return;
     de0:	0580006f          	jal	x0,e38 <action_drop+0x15c>
#       continue;
     de4:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     de8:	fec42783          	lw	x15,-20(x8)
     dec:	00178793          	addi	x15,x15,1
     df0:	fef42623          	sw	x15,-20(x8)
     df4:	fec42703          	lw	x14,-20(x8)
     df8:	01f00793          	addi	x15,x0,31
     dfc:	f2e7fae3          	bgeu	x15,x14,d30 <action_drop+0x54>
     e00:	0080006f          	jal	x0,e08 <action_drop+0x12c>
#       break;
     e04:	00000013          	addi	x0,x0,0
#   }
#   uart_send_str("u don't have ");
     e08:	000017b7          	lui	x15,0x1
     e0c:	71078513          	addi	x10,x15,1808 # 1710 <uart_read_char+0x218>
     e10:	00000097          	auipc	x1,0x0
     e14:	56c080e7          	jalr	x1,1388(x1) # 137c <uart_send_str>
#   uart_send_str(obj);
     e18:	fd842503          	lw	x10,-40(x8)
     e1c:	00000097          	auipc	x1,0x0
